   Compiling glossa v0.1.0 (/app)
test semantic::assembler::tests::test_full_boolean_or_expression ... ok
test semantic::assembler::tests::test_genitive_possession ... ok
test semantic::assembler::tests::test_immediate_agreement_failure_svo ... ok
test semantic::assembler::tests::test_immediate_agreement_failure_vso ... ok
test semantic::assembler::tests::test_imperative_mismatch ... ok
test semantic::assembler::tests::test_length_property_not_ignored_without_subject_retest ... ok
test semantic::assembler::tests::test_limit_operators_or_path ... ok
test semantic::assembler::tests::test_literals ... ok
test semantic::assembler::tests::test_limit_property_accesses_overflow ... ok
test semantic::assembler::tests::test_limit_string_method_properties_overflow ... ok
test semantic::assembler::tests::test_max_arrays_exceeded ... ok
test semantic::assembler::tests::test_max_blocks_exceeded ... ok
test semantic::assembler::tests::test_max_index_accesses_exceeded ... ok
test semantic::assembler::tests::test_max_nested_phrases_exceeded ... ok
test semantic::assembler::tests::test_max_literals_exceeded ... ok
test semantic::assembler::tests::test_max_genitives_exceeded ... ok
test semantic::assembler::tests::test_max_nominatives_exceeded ... ok
test semantic::assembler::tests::test_max_operators_exceeded ... ok
test semantic::assembler::tests::test_max_unwraps_exceeded ... ok
test semantic::assembler::tests::test_max_adjectives_exceeded ... ok
test semantic::assembler::tests::test_multiple_nominatives ... ok
test semantic::assembler::tests::test_max_participles_exceeded ... ok
test semantic::assembler::tests::test_neuter_plural_subject_first_person_verb_retest ... ok
test semantic::assembler::tests::test_neuter_plural_subject_singular_verb ... ok
test semantic::assembler::tests::test_operator_detection ... ok
test semantic::assembler::tests::test_ordinal_not_ignored_without_subject_retest ... ok
test semantic::assembler::tests::test_silent_swallowing_of_unknown_case_retest ... ok
test semantic::assembler::tests::test_split_method_generation ... ok
test semantic::assembler::tests::test_simple_sov ... ok
test semantic::assembler::tests::test_split_verb_consumes_literal_without_subject_retest ... ok
test semantic::assembler::tests::test_split_verb_not_ignored_without_delimiter_retest ... ok
test semantic::assembler::tests::test_subject_verb_person_agreement ... ok
test semantic::assembler::tests::test_verb_constituent_has_voice ... ok
test semantic::conversion::tests::test_default_case ... ok
test semantic::assembler::tests::test_vso_same_result ... ok
test semantic::conversion::tests::test_extract_binary_op_nominative_and_nominative ... ok
test semantic::conversion::tests::test_extract_binary_op_object_and_literal ... ok
test semantic::conversion::tests::test_extract_literal ... ok
test semantic::conversion::tests::test_extract_binary_op_object_and_nominative ... ok
test semantic::conversion::tests::test_extract_object_none ... ok
test semantic::conversion::tests::test_extract_object_numeral ... ok
test semantic::conversion::tests::test_extract_object_variable ... ok
test semantic::conversion::tests::test_extract_object_some ... ok
test semantic::conversion::tests::test_extract_subject_none ... ok
test semantic::conversion::tests::test_extract_unwrap ... ok
test semantic::conversion::tests::test_extract_subject_some ... ok
test semantic::expressions::regression_tests::test_dropped_operator_regression ... ok
test semantic::expressions::tests::test_analyze_argument_expr_errors_on_block_with_empty_clause ... ok
test semantic::expressions::tests::test_analyze_argument_expr_errors_on_empty_block ... ok
test semantic::expressions::tests::test_analyze_argument_expr_errors_on_empty_phrase ... ok
test semantic::expressions::tests::test_analyze_argument_expr_errors_on_invalid_block_structure ... ok
test semantic::expressions::tests::test_analyze_argument_expr_handles_array ... ok
test semantic::expressions::tests::test_analyze_argument_expr_errors_on_invalid_property ... ok
test semantic::expressions::tests::test_analyze_argument_expr_handles_binop ... ok
test semantic::expressions::tests::test_analyze_argument_expr_handles_block ... ok
test semantic::expressions::tests::test_analyze_argument_expr_handles_function_call ... ok
test semantic::expressions::tests::test_analyze_argument_expr_handles_index_access ... ok
test semantic::expressions::tests::test_analyze_argument_expr_handles_phrase_recursion ... ok
test semantic::expressions::tests::test_analyze_argument_expr_handles_property_access ... ok
test semantic::expressions::tests::test_analyze_argument_expr_handles_unwrap ... ok
test semantic::expressions::tests::test_analyze_argument_expr_propagates_error_in_array ... ok
test semantic::expressions::tests::test_analyze_argument_expr_propagates_error_in_binop ... ok
test semantic::expressions::tests::test_analyze_argument_expr_propagates_error_in_function_args ... ok
test semantic::expressions::tests::test_analyze_argument_expr_propagates_error_in_index_access ... ok
test semantic::expressions::tests::test_analyze_argument_expr_propagates_error_in_property_owner ... ok
test semantic::expressions::tests::test_analyze_argument_expr_propagates_error_in_unary_op ... ok
test semantic::expressions::tests::test_build_expressions_insufficient_literals ... ok
test semantic::expressions::tests::test_backtracking_failure_propagates_error ... ok
test semantic::expressions::tests::test_build_expressions_preserves_literals ... ok
test semantic::expressions::tests::test_dropped_operator ... ok
test semantic::expressions::tests::test_dropped_operator_insufficient_literals ... ok
test semantic::expressions::tests::test_phrase_errors_on_multiple_terms ... ok
test semantic::resolver::tests::test_child_scope_inherits ... ok
test semantic::expressions::tests::test_recursion_limit_expression_analysis ... ok
test semantic::expressions::tests::test_vso_ambiguity_resolution ... ok
test semantic::resolver::tests::test_enter_exit_scope ... ok
test semantic::resolver::tests::test_enter_shadowing ... ok
test semantic::resolver::tests::test_lookup_binding_immutable ... ok
test semantic::resolver::tests::test_child_scope_shadows ... ok
test semantic::resolver::tests::test_lookup_binding_not_found ... ok
test semantic::resolver::tests::test_lookup_binding_parent_scope ... ok
test semantic::resolver::tests::test_lookup_binding_returns_full_binding ... ok
test semantic::resolver::tests::test_mark_used ... ok
test semantic::resolver::tests::test_mutable_binding ... ok
test semantic::resolver::tests::test_scope_define_and_lookup ... ok
test semantic::resolver::tests::test_scope_function_coverage ... ok
test semantic::resolver::tests::test_scope_mixed_namespace_collisions ... ok
test semantic::resolver::tests::test_scope_trait_coverage ... ok
test semantic::resolver::tests::test_scope_type_coverage ... ok
test semantic::resolver::tests::test_shadowing_across_types ... ok
test semantic::resolver::tests::test_unused_bindings ... ok
test semantic::statements::tests::test_check_recursive_type ... ok
test semantic::tests::test_analyze_binding ... ok
test semantic::tests::test_analyze_hello ... ok
test semantic::tests::test_analyze_number_literal ... ok
test semantic::types::tests::test_detect_collection_type ... ok
test semantic::types::tests::test_display_formatting ... ok
test semantic::types::tests::test_type_compatibility ... ok
test semantic::types::tests::test_type_to_greek ... ok
test semantic::tests::test_analyze_string_literal ... ok
test semantic::tests::test_analyze_variable_use ... ok
test text::tests::test_normalize_athenai ... ok
test text::tests::test_normalize_chaire ... ok
test text::tests::test_normalize_anthropos ... ok
test text::tests::test_normalize_case_insensitive ... ok
test text::tests::test_normalize_circumflex ... ok
test text::tests::test_normalize_diacritics_with_sigma ... ok
test text::tests::test_normalize_esto ... ok
test text::tests::test_normalize_genitive_ending ... ok
test text::tests::test_normalize_iota_subscript ... ok
test text::tests::test_normalize_lege ... ok
test text::tests::test_normalize_meizon ... ok
test text::tests::test_normalize_mixed_text ... ok
test text::tests::test_normalize_or_particle ... ok
test text::tests::test_normalize_preserves_base_letters ... ok
test text::tests::test_normalize_rough_breathing ... ok
test text::tests::test_normalize_sigma_cases ... ok
test text::tests::test_normalize_subjunctive_eimi ... ok
test tools::dictionary::tests::test_lookup_known_word ... ok
test tools::dictionary::tests::test_lookup_unknown_word ... ok
test tools::highlight::tests::test_highlight_all_binops ... ok
test tools::dictionary::tests::test_lookup_verb ... ok
test tools::highlight::tests::test_highlight_array_literal ... ok
test tools::highlight::tests::test_highlight_binding ... ok
test tools::highlight::tests::test_highlight_binop ... ok
test tools::highlight::tests::test_highlight_article_context ... ok
test tools::highlight::tests::test_highlight_block ... ok
test tools::highlight::tests::test_highlight_clause_separator ... ok
test tools::highlight::tests::test_highlight_complex_nested ... ok
test tools::highlight::tests::test_highlight_dative ... ok
test tools::highlight::tests::test_highlight_boolean_literal ... ok
test tools::highlight::tests::test_highlight_function_call ... ok
test tools::highlight::tests::test_highlight_definitions ... ok
test tools::highlight::tests::test_highlight_definitions_formatting ... ok
test tools::highlight::tests::test_highlight_index_access ... ok
test tools::highlight::tests::test_highlight_multiple_statements ... ok
test tools::highlight::tests::test_highlight_error ... ok
test tools::highlight::tests::test_highlight_nested_phrase ... ok
test tools::highlight::tests::test_highlight_pos_variants ... ok
test tools::highlight::tests::test_highlight_number_literal ... ok
test tools::highlight::tests::test_highlight_participle ... ok
test tools::highlight::tests::test_highlight_phrase ... ok
test tools::highlight::tests::test_highlight_propagate ... ok
test tools::highlight::tests::test_highlight_query ... ok
test tools::highlight::tests::test_highlight_property_access ... ok
test tools::highlight::tests::test_highlight_simple_sentence ... ok
test tools::highlight::tests::test_highlight_string_injection ... ok
test tools::highlight::tests::test_highlight_string_literal ... ok
test tools::highlight::tests::test_highlight_test_declaration ... ok
test tools::highlight::tests::test_highlight_unary_neg ... ok
test tools::highlight::tests::test_highlight_trait_impl ... ok
test tools::highlight::tests::test_manual_ast_nodes ... ok
test tools::highlight::tests::test_highlight_unary_op ... ok
test tools::highlight::tests::test_highlight_vocative_and_adjective ... ok
test tools::repl::tests::test_print_banner_coverage ... ok
test tools::narrator::tests::test_bard_print ... ok
test tools::narrator::tests::test_bard_basic ... ok
test tools::repl::tests::test_print_help_coverage ... ok
test tools::repl::tests::test_print_env_empty ... ok
test tools::repl::tests::test_repl_output_display ... ok
test tools::repl::tests::test_repl_source_limit ... ok
test tools::repl::tests::test_repl_execute_variants ... ok
test tools::repl::tests::test_repl_env_coverage ... ok
test tools::repl::tests::test_run_repl_inner_eof ... ok
test tools::repl::tests::test_run_repl_inner_help ... ok
test tools::report::tests::test_compilation_report_coverage ... ok
test tools::report::tests::test_program_stats_coverage ... ok
test tools::repl::tests::test_run_repl_inner_workflow ... ok
test tools::report::tests::test_report_manual_ast_coverage ... ok
test tools::report::tests::test_report_generation_coverage ... ok
test tools::runner::tests::test_bard_file_valid ... ok
test tools::runner::tests::test_build_file_success ... ok
test tools::runner::tests::test_check_file_valid ... ok
test tools::runner::tests::test_build_file_size_limit ... ok
test tools::runner::tests::test_compile_binding ... ok
test tools::runner::tests::test_compile_hello ... ok
test tools::runner::tests::test_compile_full_program ... ok
test tools::runner::tests::test_highlight_file_valid ... ok
test tools::runner::tests::test_file_size_check_internal ... ok
test tools::runner::tests::test_run_compile_error ... ok
test tools::runner::tests::test_run_file_size_limit ... ok
test tools::tester::tests::test_parse_output_basic ... ok
test tools::tester::tests::test_parse_output_failure ... ok
test tools::tester::tests::test_parse_output_ignored ... ok
test tools::ui::tests::test_status_custom_symbol ... ok
[?25l[?25htest tools::ui::tests::test_status_drop ... ok
test tools::ui::tests::test_status_no_tty_error ... ok
test tools::ui::tests::test_status_no_tty_success ... ok
test tools::ui::tests::test_status_no_tty_update ... ok
[?25l[K[?25htest tools::ui::tests::test_status_tty_error ... ok
[?25l[K[?25htest tools::ui::tests::test_status_tty_success ... ok
[?25l[K[K[?25htest tools::ui::tests::test_status_tty_update ... ok
test tools::repl::tests::test_repl_binding_limit ... ok
test tools::runner::tests::test_run_rustc_error ... ok
test
test
test tools::runner::tests::test_run_file_success ... ok

test result: ok. 344 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running unittests src/main.rs (target/debug/deps/glossa-cd8946797f251c5b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/codegen_coverage.rs (target/debug/deps/codegen_coverage-f860ae1893cf679c)

running 7 tests
test test_boolean_ops_fallback ... ok
test test_comparison_fallback ... ok
test test_number_boolean_ops_codegen ... ok
test test_comparison_ops_fallback ... ok
test test_arithmetic_ops_fallback ... ok
test test_string_concatenation_fallback ... ok
test test_number_comparison_ops_codegen ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/collection_tests.rs (target/debug/deps/collection_tests-9692dd3ef44ca0e7)

running 27 tests
test test_codegen_empty_array ... ok
test test_codegen_array_literal ... ok
test test_array_iteration_with_body ... ok
test test_array_iteration ... ok
test test_hashmap_get ... ok
test test_hashmap_insert ... ok
test test_hashmap_contains_key ... ok
test test_hashset_contains ... ok
test test_hashset_insert ... ok
test test_length_multiple ... ok
test test_hashset_insert_string ... ok
test test_length_property ... ok
test test_numeric_index ... ok
test test_numeric_index_expression ... ok
test test_ordinal_index_first ... ok
test test_ordinal_index_second ... ok
test test_ordinal_index_third ... ok
test test_parse_array_literal ... ok
test test_parse_empty_array ... ok
test test_parse_array_with_variables ... ok
test test_pop_multiple ... ok
test test_pop_operation ... ok
test test_push_operation ... ok
test test_push_multiple ... ok
test test_string_contains ... ok
test test_string_join ... ok
test test_string_split ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/compile_tests.rs (target/debug/deps/compile_tests-e6dcd5ff4a59f920)

running 14 tests
test test_assignment_missing_value_error ... ok
test test_greek_numeral_word ... ok
test test_assignment_codegen ... ok
test test_array_index_codegen ... ok
test test_hello_cosmos ... ok
test test_immutable_assignment_error ... ok
test test_mutable_binding ... ok
test test_multiple_statements ... ok
test test_mutable_binding_and_reassignment ... ok
test test_number_literal ... ok
test test_preserves_greek_in_strings ... ok
test test_undefined_assignment_error ... ok
test test_variable_binding ... ok
test test_variable_binding_and_use ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/control_flow_tests.rs (target/debug/deps/control_flow_tests-a727e4ff14ab7576)

running 20 tests
test test_comparison_with_genitive ... ok
test test_continue ... ok
test test_break ... ok
test test_block_in_while_loop ... ok
test test_for_iteration ... ok
test test_for_range_exclusive ... ok
test test_ean_conditional ... ok
test test_lexicon_conditional_particles ... ok
test test_lexicon_else_particle ... ok
test test_lexicon_loop_control ... ok
test test_lexicon_loop_particles ... ok
test test_lexicon_match_particle ... ok
test test_for_range_inclusive ... ok
test test_if_else ... ok
test test_if_elif_else ... ok
test test_match_basic ... ok
test test_subjunctive_verb_form ... ok
test test_simple_if ... ok
test test_match_wildcard ... ok
test test_while_loop ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/coverage_perfect_fold.rs (target/debug/deps/coverage_perfect_fold-5a2aa6b76e724926)

running 1 test
test test_perfect_fold_coverage ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/coverage_perfect_participle.rs (target/debug/deps/coverage_perfect_participle-ddd4e2b38acdcc17)

running 1 test
test test_perfect_passive_map_coverage ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/expression_coverage.rs (target/debug/deps/expression_coverage-8758c9b29a923681)

running 10 tests
test test_excess_operators_error - should panic ... ok
test test_checked_arithmetic_codegen ... ok
test test_dangling_operator_ignored ... ok
test test_dangling_propagation ... ok
test test_expression_propagation ... ok
test test_operator_only_ignored ... ok
test test_standalone_subject_op_literal ... ok
test test_operator_without_subject_ignored ... ok
test test_standalone_subject_op_nominative ... ok
test test_standalone_subject_op_object ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/function_tests.rs (target/debug/deps/function_tests-d4227e7fbce6a82d)

running 10 tests
test test_codegen_function_keyword ... ok
test test_function_typed_params ... ok
test test_function_local_variables ... ok
test test_function_call ... ok
test test_function_with_two_params ... ok
test test_nested_calls ... ok
test test_parse_simple_function_no_params ... ok
test test_simple_return ... ok
test test_return_type_inference ... ok
test test_parameter_shadowing ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc.rs (target/debug/deps/havoc-f2cf284261abb534)

running 3 tests
test test_huge_numeral_overflow_attempt ... ok
test fuzz_numerals ... ok
test fuzz_parser ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/havoc_coverage.rs (target/debug/deps/havoc_coverage-9c8085c0677e86f6)

running 6 tests
test test_binop_recursion_coverage ... ok
test test_phrase_recursion_coverage ... ok
test test_binding_recursion_coverage ... ok
test test_call_recursion_coverage ... ok
test test_property_access_recursion_happy_path ... ok
test test_unaryop_recursion_coverage ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_disambiguation_panic.rs (target/debug/deps/havoc_disambiguation_panic-00f0d56569787439)

running 1 test
test test_disambiguate_nan_panic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_dos.rs (target/debug/deps/havoc_dos-400ea9a448d0a46b)

running 1 test
test test_dos_dev_zero ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_elif_overflow.rs (target/debug/deps/havoc_elif_overflow-feb8c022ca684c80)

running 1 test
test test_elif_chain_stack_overflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.70s

     Running tests/havoc_feed_recursion.rs (target/debug/deps/havoc_feed_recursion-d2ad02951e02cd99)

running 1 test
test test_property_access_stack_overflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/havoc_operator_stress.rs (target/debug/deps/havoc_operator_stress-6bf8ae4a38f6433c)

running 1 test
test test_stack_overflow_in_drop ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.98s

     Running tests/havoc_overflow.rs (target/debug/deps/havoc_overflow-b6c8d1c88abd65ed)

running 1 test
test test_stack_overflow_mitigation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/havoc_repro.rs (target/debug/deps/havoc_repro-363ce4c3b862697b)

running 1 test
test havoc_return_complex_expression - should panic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/havoc_transliteration.rs (target/debug/deps/havoc_transliteration-78f134532fa7fa05)

running 1 test
test test_type_identifier_collision ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/lambda_tests.rs (target/debug/deps/lambda_tests-ee7c24fff813b083)

running 38 tests
test cycle12_aorist_participles::test_aorist_participle_detection ... ok
test cycle12_aorist_participles::test_aorist_participle_in_ast ... ok
test cycle12_aorist_participles::test_present_vs_aorist_capture_mode ... ok
test cycle11_variable_capture::test_no_capture_with_literal ... ok
test cycle11_variable_capture::test_capture_in_filter ... ok
test cycle11_variable_capture::test_capture_in_any ... ok
test cycle13_perfect_participles::test_perfect_generates_memoized_closure ... ok
test cycle13_perfect_participles::test_perfect_participle_detection ... ok
test cycle13_perfect_participles::test_memoization_codegen ... ok
test cycle13_perfect_participles::test_tense_capture_mode_mapping ... ok
test cycle1_participle_morphology::test_aorist_active_participle_feminine ... ok
test cycle1_participle_morphology::test_aorist_active_participle_masculine ... ok
test cycle1_participle_morphology::test_aorist_active_participle_neuter ... ok
test cycle1_participle_morphology::test_perfect_passive_participle ... ok
test cycle1_participle_morphology::test_present_middle_participle ... ok
test cycle1_participle_morphology::test_present_active_participle ... ok
test cycle1_participle_morphology::test_verb_lemma_extraction ... ok
test cycle4_map_operation::test_participle_word_detection ... ok
test cycle4_map_operation::test_map_with_participle_simple ... ok
test cycle5_filter_operation::test_comparative_adjective_detection ... ok
test cycle4_map_operation::test_map_with_participle ... ok
test cycle5_filter_operation::test_filter_less_than ... ok
test cycle6_find_operation::test_find_first_element ... ok
test cycle5_filter_operation::test_filter_with_comparative ... ok
test cycle7_fold_operation::test_fold_verb_detection ... ok
test cycle6_find_operation::test_find_verb_detection ... ok
test cycle6_find_operation::test_find_with_comparative ... ok
test cycle7_fold_operation::test_fold_with_product ... ok
test cycle8_any_all_operations::test_all_quantifier ... ok
test cycle8_any_all_operations::test_all_with_predicate ... ok
test cycle7_fold_operation::test_fold_with_sum ... ok
test cycle8_any_all_operations::test_any_less_than ... ok
